video_id,title,description,url,channel_title,published_at,view_count,comment_count,top_comments
cv_a_001,【Creator A 평소 루틴 VLOG】 책상 정리 라이브,"",https://youtu.be/mock_creator_a_cv001,WreckWatch,2024-06-07T12:30:00,18200,44,오늘도 잘 보고 가요^^
cv_a_002,Creator A 먹방 브이로그 (협찬 명시 포함),블라인드 테스트 언급,https://youtu.be/mock_creator_a_cv002,WreckWatch,2024-06-11T09:05:00,24100,68,먹방 힐링
cv_a_003,평범한 주말 브이로그,가족 시간,https://youtu.be/mock_creator_a_cv003,WreckWatch,2024-06-09T17:45:00,12900,32,평화로워요
cv_a_004,게임 라이브 풀영상 업로드,장비 스펙만 공유,https://youtu.be/mock_creator_a_cv004,WreckWatch,2024-06-03T21:15:00,33100,55,와우
wv_s_901,【충격】Creator A '사기 논란' 실체? 유튜버 폭로 이슈 브리핑,허위·루머 단정 아님. 조회 각색.,https://youtu.be/mock_wreck_watch_901,WreckWatch,2024-06-15T10:05:00,312000,2400,'팩트체크 된 거 맞나' '증거 불명확' 혼재
wv_s_902,카톡·녹취까지? Creator A 사생활·협박 정황 총정리 영상,【주의 선정 편집】 시청자 피셜 허위정보 포함 가능,https://youtu.be/mock_wreck_watch_902,WreckWatch,2024-06-15T21:42:00,589000,5200,'녹취 풀어라' '협박 아니냐' 댓글 다수 / '무고일 수 있다' 의견 혼재
wv_s_903,실체폭로 떡상 중… Creator A '뒷광고 거짓말?' 커뮤니티 타임라인,커뮤니티 캡처 위주 종합 편집,https://youtu.be/mock_wreck_watch_903,WreckWatch,2024-06-16T07:58:00,912000,8600,'렉카다' vs '근거 필요' 라이브 채팅 양극
wv_s_904,【단독】Creator A 과거 거래 의혹? 미확인 자료 번들 패키지 영상,【주장】 단정 금지. 추정 포함.,https://youtu.be/mock_wreck_watch_904,WreckWatch,2024-06-16T23:05:00,723000,6100,팩트체크 요청 / 인신공격성 댓글 다량
wv_s_905,[Live] 실시간 채팅: Creator A 사태 심층 해설 라이브,논란 키워드 반복 포함,https://youtu.be/mock_wreck_watch_905,WreckWatch,2024-06-17T19:05:00,1180000,12400,'사기 피해자 나와라' 과장 제목 자극 채팅
wv_s_906,카톡 캡처 모음본 + '사기 피해' 주장 타임라인,개인정보 일부 블러 처리 명시되어 있음,https://youtu.be/mock_wreck_watch_906,WreckWatch,2024-06-18T12:41:00,940000,7800,'사생활 너무 파헤치는 거 아니냐'
wv_s_907,허위정보 vs 해명: Creator A 라이브 당일 하이라이트,비교 편집. 선정 장면 과다,https://youtu.be/mock_wreck_watch_907,WreckWatch,2024-06-18T22:56:00,1310000,9900,'해명 말 안 맞네' 과열 댓글
wv_s_908,언론 따라잡기: Creator A 논란 기사 헤드라인 모음,기사 헤드라인 인용 목적,https://youtu.be/mock_wreck_watch_908,WreckWatch,2024-06-19T16:07:00,860000,5400,'뉴스가 렉카 당했다' 채팅
wv_s_909,폭로·충격·실체 세트패키지: Creator A 18분 몽타주,카테고리: News & Politics 형식,https://youtu.be/mock_wreck_watch_909,WreckWatch,2024-06-20T11:52:00,1510000,11200,'스토킹 아니냐' 신상 유출 우려 의견
wv_s_910,카톡·녹취 재편집 본편 파트 2 … '협박성 문자' 장면 극대화,편집 의도 명시 불명확,https://youtu.be/mock_wreck_watch_910,WreckWatch,2024-06-21T08:06:00,1630000,13800,'범죄 아니냐' '조작 가능' 혼합
wv_s_911,【팩트체크 형식 리스크 브랜치】 논평: 과장된 제목 재경고,공식 검증 아님,https://youtu.be/mock_wreck_watch_911,WreckWatch,2024-06-21T15:52:00,520000,3200,'이건 균형있네' 근데 자극 썸네일
wv_s_912,【공식 해명 라이브 핵심 5분 재편집】 논평 채널,크리에이터 본 채널 라이브 클립 2차 가공·논평,https://youtu.be/mock_wreck_watch_912,WreckWatch,2024-06-22T09:43:00,2870000,15300,'입장문은 신빙성 부족' 댓글 다수 vs '근거 필요' 라이브
wv_s_913,카톡·녹취 무편집? 딥페이크 의혹 '추정' 영상까지?,미확인 주장 과다 포함,https://youtu.be/mock_wreck_watch_913,WreckWatch,2024-06-23T20:51:00,2050000,14250,'증거 타임라인 필요' 채널 회원 라이브
wv_s_914,허위정보 브랜치: 거짓말 카운트 업 숏폼 챌린지 패러디 버전,@Creator A 포함 선정 장면 패러디 업로더 다수 참여,https://youtu.be/mock_wreck_watch_914,WreckWatch,2024-06-24T12:57:00,3410000,18700,#CreatorA 거짓말 카운트 — 해시 과열 커뮤니티
wv_s_915,네이버 실검 따라잡기: Creator A 검색 급증 이유 브랜치,브랜치형 실검 순위 따라가기 채널,https://youtu.be/mock_wreck_watch_915,WreckWatch,2024-06-25T10:41:00,4130000,21400,'검색이 공포 마케팅' 과장 주장 포함
wv_s_916,【야간 라이브】Creator A '사실관계 검증' 디베이트 (팩트체크 아님),참석자 패널 자극적 발언,https://youtu.be/mock_wreck_watch_916,WreckWatch,2024-06-26T03:58:00,4680000,23100,'낚시 채널' vs '언론 기능' 디베이트 과열 채팅
wv_s_917,외신 반응 패러디 포함: 크리에이터 '사기 피소' 헤드라인 인용 허위 포함 가능 헤더,번역 헤드라인 위험 패러디 포함,https://youtu.be/mock_wreck_watch_917,WreckWatch,2024-06-27T11:41:00,5620000,24890,조회 과열 채널 회원 채팅 백로그 과다
wv_s_918,종합 패키지: Creator A 카톡·녹취 신상 브랜치 합본 3시간,긴 시간대 선정 브랜치 모음본,https://youtu.be/mock_wreck_watch_918,WreckWatch,2024-06-27T21:54:00,6410000,28300,BGM 자극 + 협박성 메시지 톤 과장 채널 패널
wv_s_919,종합 패키지: Creator A 카톡·녹취 브랜치 합본 3시간 (재업),복제 업로더 퍼가기 이슈,https://youtu.be/mock_wreck_watch_919,WreckWatch,2024-06-28T19:58:00,7720000,31200,COPYCAT 채널 다수 활성화 — 실제와 데이터 불일치 경고 헤더
wv_s_920,【긴급】Creator A '사실 여부 무관 브랜치' 과열 디스코 라이브,디스코 링크는 샘플에 없음,https://youtu.be/mock_wreck_watch_920,WreckWatch,2024-06-29T16:52:00,8910000,35200,#CreatorA 과열 디스코 캠페인 언급 댓글 샘플
wv_s_921,종합 패키지: 카톡·녹취 포함 복제 패키지 4시간,유사 제목 과다 복제,https://youtu.be/mock_wreck_watch_921,WreckWatch,2024-06-30T12:51:00,9630000,38400,#CreatorA 카톡 전문 유출 주장 과다 / 실제 무관 패러디 혼합
wv_s_922,【긴급】Creator A '사실 무관 과열 디스코' 라이브 2부,패널 과장 패러디 패키지 포함,https://youtu.be/mock_wreck_watch_922,WreckWatch,2024-07-01T10:52:00,11200000,42200,Risk 지표 과열 테스트용 가상 데이터 헤더
wv_s_923,패러디 과열 테스트: Creator A '사기 카운터' 디스코 캠페인 패러디,디스코 캠패인 과장 헤더,https://youtu.be/mock_wreck_watch_923,WreckWatch,2024-07-02T13:53:00,12400000,44100,Risk 테스트용 과열 과장 반복 과다
